xorriso -version says:
xorriso 1.5.0
ISO 9660 Rock Ridge filesystem manipulator and CD/DVD/BD burn program
Copyright (C) 2017, Thomas Schmitt <scdbackup@gmx.net>, libburnia project.
CD 1: GUESS_TOTAL is 82471 after adding amd64:main:libvte-2.91-0-udeb:146256
CD 1: GUESS_TOTAL is 82489 after adding amd64:main:libwacom-common-udeb:28940
CD 1: GUESS_TOTAL is 82499 after adding amd64:main:libwacom2-udeb:15444
CD 1: GUESS_TOTAL is 82544 after adding amd64:main:libxfont2-udeb:86200
CD 1: GUESS_TOTAL is 82548 after adding amd64:main:libxshmfence1-udeb:2844
CD 1: GUESS_TOTAL is 82557 after adding amd64:main:libxtst6-udeb:8984
CD 1: GUESS_TOTAL is 82666 after adding amd64:main:libzstd1-udeb:220328
CD 1: GUESS_TOTAL is 82685 after adding amd64:main:load-media:34024
CD 1: GUESS_TOTAL is 82696 after adding amd64:main:loop-modules-4.19.0-10-amd64-di:17088
CD 1: GUESS_TOTAL is 82706 after adding amd64:main:loop-modules-4.19.0-11-amd64-di:17112
CD 1: GUESS_TOTAL is 82710 after adding amd64:main:lowmem:1596
CD 1: GUESS_TOTAL is 83025 after adding amd64:main:lvm2-udeb:639724
CD 1: GUESS_TOTAL is 83079 after adding amd64:main:lvmcfg-utils:105856
CD 1: GUESS_TOTAL is 83093 after adding amd64:main:matchbox-keyboard-udeb:21324
CD 1: GUESS_TOTAL is 83114 after adding amd64:main:matchbox-window-manager-udeb:35360
CD 1: GUESS_TOTAL is 83121 after adding amd64:main:mbr-udeb:9064
CD 1: GUESS_TOTAL is 83372 after adding amd64:main:md-modules-4.19.0-10-amd64-di:507420
CD 1: GUESS_TOTAL is 83621 after adding amd64:main:md-modules-4.19.0-11-amd64-di:507540
CD 1: GUESS_TOTAL is 83766 after adding amd64:main:mdadm-udeb:289952
CD 1: GUESS_TOTAL is 83823 after adding amd64:main:mdcfg-utils:110060
CD 1: GUESS_TOTAL is 83831 after adding amd64:main:media-retriever:14032
CD 1: GUESS_TOTAL is 83887 after adding amd64:main:mkreiserfs-udeb:109804
CD 1: GUESS_TOTAL is 83922 after adding amd64:main:mmc-core-modules-4.19.0-10-amd64-di:65544
CD 1: GUESS_TOTAL is 83957 after adding amd64:main:mmc-core-modules-4.19.0-11-amd64-di:65580
CD 1: GUESS_TOTAL is 83960 after adding amd64:main:mountmedia:1860
CD 1: GUESS_TOTAL is 83976 after adding amd64:main:mtd-core-modules-4.19.0-10-amd64-di:26696
CD 1: GUESS_TOTAL is 83991 after adding amd64:main:mtd-core-modules-4.19.0-11-amd64-di:26888
CD 1: GUESS_TOTAL is 84004 after adding amd64:main:multipath-modules-4.19.0-10-amd64-di:18920
CD 1: GUESS_TOTAL is 84015 after adding amd64:main:multipath-modules-4.19.0-11-amd64-di:18920
CD 1: GUESS_TOTAL is 84095 after adding amd64:main:multipath-udeb:160588
CD 1: GUESS_TOTAL is 84107 after adding amd64:main:nbd-modules-4.19.0-10-amd64-di:18536
CD 1: GUESS_TOTAL is 84119 after adding amd64:main:nbd-modules-4.19.0-11-amd64-di:18480
CD 1: GUESS_TOTAL is 84126 after adding amd64:main:ndisc6-udeb:8148
CD 1: GUESS_TOTAL is 84136 after adding amd64:main:net-retriever:16340
CD 1: GUESS_TOTAL is 84287 after adding amd64:main:netcfg:301676
CD 1: GUESS_TOTAL is 84322 after adding amd64:main:network-console:63004
CD 1: GUESS_TOTAL is 84338 after adding amd64:main:network-preseed:26776
CD 1: GUESS_TOTAL is 86314 after adding amd64:main:nic-modules-4.19.0-10-amd64-di:4041188
CD 1: GUESS_TOTAL is 88292 after adding amd64:main:nic-modules-4.19.0-11-amd64-di:4046856
CD 1: GUESS_TOTAL is 88396 after adding amd64:main:nic-pcmcia-modules-4.19.0-10-amd64-di:206360
CD 1: GUESS_TOTAL is 88499 after adding amd64:main:nic-pcmcia-modules-4.19.0-11-amd64-di:206916
CD 1: GUESS_TOTAL is 88521 after adding amd64:main:nic-shared-modules-4.19.0-10-amd64-di:42936
CD 1: GUESS_TOTAL is 88544 after adding amd64:main:nic-shared-modules-4.19.0-11-amd64-di:42884
CD 1: GUESS_TOTAL is 88655 after adding amd64:main:nic-usb-modules-4.19.0-10-amd64-di:223212
CD 1: GUESS_TOTAL is 88766 after adding amd64:main:nic-usb-modules-4.19.0-11-amd64-di:222908
CD 1: GUESS_TOTAL is 90893 after adding amd64:main:nic-wireless-modules-4.19.0-10-amd64-di:4352904
CD 1: GUESS_TOTAL is 93022 after adding amd64:main:nic-wireless-modules-4.19.0-11-amd64-di:4353732
CD 1: GUESS_TOTAL is 93050 after adding amd64:main:nobootloader:51296
CD 1: GUESS_TOTAL is 93162 after adding amd64:main:ntfs-3g-udeb:223940
CD 1: GUESS_TOTAL is 93169 after adding amd64:main:oldsys-preseed:6616
CD 1: GUESS_TOTAL is 93275 after adding amd64:main:open-iscsi-udeb:212316
CD 1: GUESS_TOTAL is 93414 after adding amd64:main:openssh-client-udeb:276036
CD 1: GUESS_TOTAL is 93555 after adding amd64:main:openssh-server-udeb:286536
CD 1: GUESS_TOTAL is 93565 after adding amd64:main:os-prober-udeb:14248
CD 1: GUESS_TOTAL is 93573 after adding amd64:main:partconf-find-partitions:6176
CD 1: GUESS_TOTAL is 93587 after adding amd64:main:parted-udeb:24580
CD 1: GUESS_TOTAL is 93622 after adding amd64:main:partman-auto:64528
CD 1: GUESS_TOTAL is 93627 after adding amd64:main:partman-auto-crypto:5676
CD 1: GUESS_TOTAL is 93669 after adding amd64:main:partman-auto-lvm:80940
CD 1: GUESS_TOTAL is 93682 after adding amd64:main:partman-auto-raid:18108
CD 1: GUESS_TOTAL is 93747 after adding amd64:main:partman-base:127252
CD 1: GUESS_TOTAL is 93814 after adding amd64:main:partman-basicfilesystems:132344
CD 1: GUESS_TOTAL is 93827 after adding amd64:main:partman-basicmethods:18520
CD 1: GUESS_TOTAL is 93838 after adding amd64:main:partman-btrfs:15296
CD 1: GUESS_TOTAL is 93943 after adding amd64:main:partman-crypto:209756
CD 1: GUESS_TOTAL is 93946 after adding amd64:main:partman-crypto-dm:1400
CD 1: GUESS_TOTAL is 93967 after adding amd64:main:partman-efi:36872
CD 1: GUESS_TOTAL is 93996 after adding amd64:main:partman-ext3:53288
CD 1: GUESS_TOTAL is 94018 after adding amd64:main:partman-iscsi:35864
CD 1: GUESS_TOTAL is 94031 after adding amd64:main:partman-jfs:21004
CD 1: GUESS_TOTAL is 94125 after adding amd64:main:partman-lvm:187644
CD 1: GUESS_TOTAL is 94196 after adding amd64:main:partman-md:140152
CD 1: GUESS_TOTAL is 94200 after adding amd64:main:partman-multipath:1448
CD 1: GUESS_TOTAL is 94222 after adding amd64:main:partman-nbd:38544
CD 1: GUESS_TOTAL is 94288 after adding amd64:main:partman-partitioning:130480
CD 1: GUESS_TOTAL is 94335 after adding amd64:main:partman-target:89412
CD 1: GUESS_TOTAL is 94339 after adding amd64:main:partman-utils:3472
CD 1: GUESS_TOTAL is 94345 after adding amd64:main:partman-xfs:5260
CD 1: GUESS_TOTAL is 94380 after adding amd64:main:pata-modules-4.19.0-10-amd64-di:67256
CD 1: GUESS_TOTAL is 94414 after adding amd64:main:pata-modules-4.19.0-11-amd64-di:67364
CD 1: GUESS_TOTAL is 94512 after adding amd64:main:pciutils-udeb:195222
CD 1: GUESS_TOTAL is 94519 after adding amd64:main:pcmcia-storage-modules-4.19.0-10-amd64-di:8844
CD 1: GUESS_TOTAL is 94526 after adding amd64:main:pcmcia-storage-modules-4.19.0-11-amd64-di:8844
CD 1: GUESS_TOTAL is 94535 after adding amd64:main:pcmciautils-udeb:14244
CD 1: GUESS_TOTAL is 94551 after adding amd64:main:pkgsel:27204
CD 1: GUESS_TOTAL is 94575 after adding amd64:main:ppp-modules-4.19.0-10-amd64-di:42804
CD 1: GUESS_TOTAL is 94597 after adding amd64:main:ppp-modules-4.19.0-11-amd64-di:42836
CD 1: GUESS_TOTAL is 94658 after adding amd64:main:ppp-udeb:116996
CD 1: GUESS_TOTAL is 94664 after adding amd64:main:rdate-udeb:6674
CD 1: GUESS_TOTAL is 94671 after adding amd64:main:rdnssd-udeb:8604
CD 1: GUESS_TOTAL is 94721 after adding amd64:main:reiserfsprogs-udeb:97344
CD 1: GUESS_TOTAL is 94773 after adding amd64:main:rescue-mode:101100
CD 1: GUESS_TOTAL is 94800 after adding amd64:main:save-logs:49384
CD 1: GUESS_TOTAL is 94993 after adding amd64:main:screen-udeb:385036
CD 1: GUESS_TOTAL is 95065 after adding amd64:main:scsi-nic-modules-4.19.0-10-amd64-di:143400
CD 1: GUESS_TOTAL is 95137 after adding amd64:main:scsi-nic-modules-4.19.0-11-amd64-di:142428
CD 1: GUESS_TOTAL is 96206 after adding amd64:main:sound-modules-4.19.0-10-amd64-di:2183568
CD 1: GUESS_TOTAL is 97276 after adding amd64:main:sound-modules-4.19.0-11-amd64-di:2184328
CD 1: GUESS_TOTAL is 97289 after adding amd64:main:squashfs-modules-4.19.0-10-amd64-di:24528
CD 1: GUESS_TOTAL is 97304 after adding amd64:main:squashfs-modules-4.19.0-11-amd64-di:24588
CD 1: GUESS_TOTAL is 97307 after adding amd64:main:squid-deb-proxy-client-udeb:1144
CD 1: GUESS_TOTAL is 97451 after adding amd64:main:strace-udeb:285896
CD 1: GUESS_TOTAL is 97484 after adding amd64:main:tzsetup-udeb:63372
CD 1: GUESS_TOTAL is 97510 after adding amd64:main:udf-modules-4.19.0-10-amd64-di:49936
CD 1: GUESS_TOTAL is 97537 after adding amd64:main:udf-modules-4.19.0-11-amd64-di:49820
CD 1: GUESS_TOTAL is 97544 after adding amd64:main:uinput-modules-4.19.0-10-amd64-di:8464
CD 1: GUESS_TOTAL is 97550 after adding amd64:main:uinput-modules-4.19.0-11-amd64-di:8532
CD 1: GUESS_TOTAL is 97609 after adding amd64:main:user-setup-udeb:113628
CD 1: GUESS_TOTAL is 97795 after adding amd64:main:util-linux-udeb:377004
CD 1: GUESS_TOTAL is 97871 after adding amd64:main:wget-udeb:147708
CD 1: GUESS_TOTAL is 97905 after adding amd64:main:wide-dhcpv6-client-udeb:63016
CD 1: GUESS_TOTAL is 97912 after adding amd64:main:wireless-tools-udeb:12184
CD 1: GUESS_TOTAL is 98074 after adding amd64:main:wpasupplicant-udeb:324788
CD 1: GUESS_TOTAL is 98290 after adding amd64:main:xfs-modules-4.19.0-10-amd64-di:436436
CD 1: GUESS_TOTAL is 98507 after adding amd64:main:xfs-modules-4.19.0-11-amd64-di:437336
CD 1: GUESS_TOTAL is 98572 after adding amd64:main:xfsprogs-udeb:128972
CD 1: GUESS_TOTAL is 98587 after adding amd64:main:xserver-xorg-input-libinput-udeb:25420
CD 1: GUESS_TOTAL is 98617 after adding amd64:main:zlib1g-udeb:53512
CD 1: GUESS_TOTAL is 98643 after adding amd64:main:eject:50568
CD 1: GUESS_TOTAL is 98673 after adding amd64:main:libpci3:56542
CD 1: GUESS_TOTAL is 98812 after adding amd64:main:pciutils:279100
CD 1: GUESS_TOTAL is 98840 after adding amd64:main:libusb-1.0-0:55276
CD 1: GUESS_TOTAL is 98928 after adding amd64:main:usb.ids:174060
CD 1: GUESS_TOTAL is 98967 after adding amd64:main:usbutils:75608
CD 1: GUESS_TOTAL is 99169 after adding amd64:main:keyboard-configuration:404412
CD 1: GUESS_TOTAL is 99336 after adding amd64:main:kbd:336804
CD 1: GUESS_TOTAL is 100068 after adding amd64:main:console-setup-linux:1493536
CD 1: GUESS_TOTAL is 100405 after adding amd64:main:xkb-data:681436
CD 1: GUESS_TOTAL is 100455 after adding amd64:main:console-setup:98488
CD 1: GUESS_TOTAL is 100467 after adding amd64:main:acpi:16404
CD 1: GUESS_TOTAL is 100498 after adding amd64:main:acpid:57284
CD 1: GUESS_TOTAL is 100506 after adding amd64:main:libaio1:11236
CD 1: GUESS_TOTAL is 100520 after adding amd64:main:libdevmapper-event1.02.1:22580
CD 1: GUESS_TOTAL is 100582 after adding amd64:main:libreadline5:119676
CD 1: GUESS_TOTAL is 100896 after adding amd64:main:liblvm2cmd2.03:640244
CD 1: GUESS_TOTAL is 100931 after adding amd64:main:dmeventd:66188
CD 1: GUESS_TOTAL is 101474 after adding amd64:main:lvm2:1104836
CD 1: GUESS_TOTAL is 101696 after adding amd64:main:mdadm:449428
CD 1: GUESS_TOTAL is 105753 after adding amd64:main:libicu63:8300324
CD 1: GUESS_TOTAL is 106043 after adding amd64:main:libpython3.7-minimal:588912
CD 1: GUESS_TOTAL is 106097 after adding amd64:main:libexpat1:106192
CD 1: GUESS_TOTAL is 106945 after adding amd64:main:python3.7-minimal:1730960
CD 1: GUESS_TOTAL is 106966 after adding amd64:main:python3-minimal:36600
CD 1: GUESS_TOTAL is 106988 after adding amd64:main:mime-support:37228
CD 1: GUESS_TOTAL is 107033 after adding amd64:main:libmpdec2:87156
CD 1: GUESS_TOTAL is 107110 after adding amd64:main:libreadline7:151036
CD 1: GUESS_TOTAL is 107425 after adding amd64:main:libsqlite3-0:640732
CD 1: GUESS_TOTAL is 108273 after adding amd64:main:libpython3.7-stdlib:1731732
CD 1: GUESS_TOTAL is 108439 after adding amd64:main:python3.7:329856
CD 1: GUESS_TOTAL is 108450 after adding amd64:main:libpython3-stdlib:20040
CD 1: GUESS_TOTAL is 108484 after adding amd64:main:python3:61508
CD 1: GUESS_TOTAL is 108929 after adding amd64:main:xfsprogs:908956
CD 1: GUESS_TOTAL is 109033 after adding amd64:main:jfsutils:205456
CD 1: GUESS_TOTAL is 109156 after adding amd64:main:reiserfsprogs:247744
CD 1: GUESS_TOTAL is 109370 after adding amd64:main:busybox:432400
CD 1: GUESS_TOTAL is 109521 after adding amd64:main:cryptsetup-bin:303092
CD 1: GUESS_TOTAL is 109620 after adding amd64:main:cryptsetup-run:198396
CD 1: GUESS_TOTAL is 109649 after adding amd64:main:libklibc:54164
CD 1: GUESS_TOTAL is 109699 after adding amd64:main:klibc-utils:94952
CD 1: GUESS_TOTAL is 109751 after adding amd64:main:initramfs-tools-core:99168
CD 1: GUESS_TOTAL is 109770 after adding amd64:main:linux-base:32384
CD 1: GUESS_TOTAL is 109807 after adding amd64:main:initramfs-tools:69652
CD 1: GUESS_TOTAL is 109843 after adding amd64:main:cryptsetup-initramfs:69620
CD 1: GUESS_TOTAL is 109870 after adding amd64:main:cryptsetup:51508
CD 1: GUESS_TOTAL is 109978 after adding amd64:main:libdbus-1-3:214612
CD 1: GUESS_TOTAL is 110010 after adding amd64:main:libnl-3-200:62964
CD 1: GUESS_TOTAL is 110023 after adding amd64:main:libnl-genl-3-200:20972
CD 1: GUESS_TOTAL is 110105 after adding amd64:main:libnl-route-3-200:161848
CD 1: GUESS_TOTAL is 110137 after adding amd64:main:libpcsclite1:58476
CD 1: GUESS_TOTAL is 110751 after adding amd64:main:wpasupplicant:1255304
CD 1: GUESS_TOTAL is 110801 after adding amd64:main:libedit2:94024
CD 1: GUESS_TOTAL is 110811 after adding amd64:main:libkeyutils1:15044
CD 1: GUESS_TOTAL is 110847 after adding amd64:main:libkrb5support0:65832
CD 1: GUESS_TOTAL is 110910 after adding amd64:main:libk5crypto3:121708
CD 1: GUESS_TOTAL is 111092 after adding amd64:main:libkrb5-3:368656
CD 1: GUESS_TOTAL is 111172 after adding amd64:main:libgssapi-krb5-2:158436
CD 1: GUESS_TOTAL is 111557 after adding amd64:main:openssh-client:781848
CD 1: GUESS_TOTAL is 111581 after adding amd64:main:openssh-sftp-server:44604
CD 1: GUESS_TOTAL is 111619 after adding amd64:main:ucf:69036
CD 1: GUESS_TOTAL is 111650 after adding amd64:main:libwrap0:58712
CD 1: GUESS_TOTAL is 111825 after adding amd64:main:openssh-server:352108
CD 1: GUESS_TOTAL is 111864 after adding amd64:main:popularity-contest:69908
CD 1: GUESS_TOTAL is 112280 after adding amd64:main:libc-l10n:846588
CD 1: GUESS_TOTAL is 114265 after adding amd64:main:locales:4060400
CD 1: GUESS_TOTAL is 114299 after adding amd64:main:libfribidi0:63724
CD 1: GUESS_TOTAL is 114911 after adding amd64:main:sudo:1244824
CD 1: GUESS_TOTAL is 115326 after adding amd64:main:openssl:844404
CD 1: GUESS_TOTAL is 115405 after adding amd64:main:ca-certificates:157776
CD 1: GUESS_TOTAL is 115432 after adding amd64:main:libefivar1:46332
CD 1: GUESS_TOTAL is 115454 after adding amd64:main:libefiboot1:41940
CD 1: GUESS_TOTAL is 115599 after adding amd64:main:libpng16-16:292020
CD 1: GUESS_TOTAL is 115789 after adding amd64:main:libfreetype6:379500
CD 1: GUESS_TOTAL is 115854 after adding amd64:main:libfuse2:127744
CD 1: GUESS_TOTAL is 115916 after adding amd64:main:gettext-base:122508
CD 1: GUESS_TOTAL is 117129 after adding amd64:main:grub-common:2476600
CD 1: GUESS_TOTAL is 117394 after adding amd64:main:grub2-common:538380
CD 1: GUESS_TOTAL is 117838 after adding amd64:main:grub-pc-bin:902816
CD 1: GUESS_TOTAL is 117904 after adding amd64:main:grub-pc:130904
CD 1: GUESS_TOTAL is 118233 after adding amd64:main:grub-efi-amd64-bin:666856
CD 1: GUESS_TOTAL is 118255 after adding amd64:main:grub-efi-amd64:39764
CD 1: GUESS_TOTAL is 118259 after adding amd64:main:grub-efi:2560
CD 1: GUESS_TOTAL is 141827 after adding amd64:main:linux-image-4.19.0-12-amd64:48261216
CD 1: GUESS_TOTAL is 141834 after adding amd64:main:linux-image-amd64:8208
CD 1: GUESS_TOTAL is 141941 after adding amd64:main:libpcre2-8-0:212772
CD 1: GUESS_TOTAL is 141971 after adding amd64:main:libpsl5:53716
CD 1: GUESS_TOTAL is 142414 after adding amd64:main:wget:901956
CD 1: GUESS_TOTAL is 142453 after adding amd64:main:debootstrap:73380
CD 1: GUESS_TOTAL is 142508 after adding amd64:main:isolinux:108260
CD 1: GUESS_TOTAL is 142512 after adding amd64:main:simple-cdd-profiles:2108
CD 1: GUESS_TOTAL is 142611 after adding amd64:main:mtools:196088
CD 1: GUESS_TOTAL is 142713 after adding amd64:main:syslinux:202808
CD 1: GUESS_TOTAL is 143320 after adding amd64:main:syslinux-common:1237312
CD 1 (not) filled with 533 packages, 142848 blocks, 292552704 bytes
Tue Nov 24 09:20:22 CET 2020
Finished: 533 packages placed
Tue Nov 24 09:20:22 CET 2020
